Data ID,Montmorillonite LAMO02
Sample ID,LAMO02
Mineral Name,montmorillonite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
8526.54,0.06609100103378296
8540.58,0.06526199728250504
8554.68,0.06453300267457962
8568.82,0.06401100009679794
8583.0,0.0634469985961914
8597.24,0.06307099759578705
8611.52,0.06285600364208221
8625.85,0.06281600147485733
8640.230000000001,0.06282000243663788
8654.65,0.06282500177621841
8669.119999999999,0.0627250000834465
8683.640000000001,0.06255000084638596
8698.21,0.062206998467445374
8712.83,0.061861999332904816
8727.5,0.061420001089572906
8742.22,0.06095600128173828
8756.99,0.06033200025558472
8771.800000000001,0.05968699976801872
8786.67,0.05909299850463867
8801.589999999998,0.05850699916481972
8816.560000000001,0.05779799818992615
8831.58,0.05714099854230881
8846.65,0.05641999840736389
8861.77,0.05564400181174278
8876.939999999999,0.05474599823355675
8892.17,0.053870998322963715
8907.45,0.05290500074625015
8922.779999999999,0.05191199854016304
8938.16,0.05094999819993973
8953.6,0.05025000125169754
8969.09,0.04950200021266937
8984.640000000001,0.04897899925708771
9000.23,0.04881399869918823
9015.890000000001,0.04894300177693367
9031.59,0.049508001655340195
9047.359999999999,0.05054600164294243
9063.17,0.051858000457286835
9079.050000000001,0.05343800038099289
9094.97,0.055261000990867615
9110.960000000001,0.05721599981188774
9127.0,0.059078000485897064
9143.1,0.060968998819589615
9159.25,0.06281399726867676
9175.46,0.06460700184106827
9191.73,0.0661650002002716
9208.06,0.06750699877738953
9224.439999999999,0.06874299794435501
9240.880000000001,0.06975899636745453
9257.38,0.0704139992594719
9273.94,0.0708559975028038
9290.56,0.07104899734258652
9307.24,0.07087700068950653
9323.980000000001,0.0702269971370697
9340.78,0.0693570002913475
9357.64,0.06800500303506851
9374.57,0.06632000207901001
9391.550000000001,0.06448200345039368
9408.59,0.06265400350093842
9425.7,0.060940999537706375
9442.869999999999,0.05945900082588196
9460.1,0.05792300030589104
9477.4,0.05655699968338013
9494.75,0.05543899908661842
9512.17,0.05428899824619293
9529.66,0.05311499908566475
9547.21,0.052212998270988464
9564.83,0.051249999552965164
9582.5,0.050321999937295914
9600.25,0.04939400032162666
9618.06,0.04851200059056282
9635.94,0.04758099839091301
9653.88,0.04681599885225296
9671.89,0.04614400118589401
9689.970000000001,0.04551300033926964
9708.119999999999,0.044808998703956604
9726.33,0.04416799917817116
9744.619999999999,0.043533001095056534
9762.97,0.043104998767375946
9781.39,0.04266500100493431
9799.88,0.042114000767469406
9818.44,0.04156799986958504
9837.070000000002,0.04102800041437149
9855.77,0.04050799831748009
9874.539999999999,0.04003800079226494
9893.39,0.03956900164484978
9912.3,0.03916800022125244
9931.29,0.03871700167655945
9950.36,0.038325000554323196
9969.49,0.037967000156641006
9988.699999999999,0.03767799958586693
10007.98,0.03737900033593178
10027.34,0.03702399879693985
10046.77,0.036743998527526855
10066.28,0.03659199923276901
10085.869999999999,0.03647499904036522
10105.53,0.036281000822782516
10125.26,0.0361969992518425
10145.08,0.036219000816345215
10164.970000000001,0.03618200123310089
10184.939999999999,0.03631899878382683
10204.99,0.03652000054717064
10225.12,0.03667899966239929
10245.33,0.036851998418569565
10265.61,0.03703000023961067
10285.98,0.0371289998292923
10306.43,0.037363000214099884
10326.96,0.03756900131702423
10347.57,0.03775700181722641
10368.27,0.03786600008606911
10389.05,0.038033001124858856
10409.91,0.03819600120186806
10430.859999999999,0.03826000168919563
10451.88,0.03816799819469452
10473.0,0.03824400156736374
10494.199999999999,0.038304999470710754
10515.49,0.03827900066971779
10536.86,0.03817800059914589
10558.32,0.038075000047683716
10579.869999999999,0.03793400153517723
10601.5,0.03761500120162964
10623.23,0.03711000084877014
10645.039999999999,0.03673899918794632
10666.94,0.03626000136137009
10688.94,0.03571299836039543
10711.02,0.03519900143146515
10733.2,0.03472699970006943
10755.470000000001,0.034219998866319656
10777.83,0.033838000148534775
10800.28,0.03346100077033043
10822.83,0.03332500159740448
10845.470000000001,0.03334200009703636
10868.21,0.0334479995071888
10891.04,0.03360699862241745
10913.970000000001,0.03394100069999695
10936.99,0.034377001225948334
10960.119999999999,0.03502500057220459
10983.34,0.03563699871301651
11006.66,0.03637300059199333
11030.07,0.03716599941253662
11053.59,0.03799000009894371
11077.21,0.038784001022577286
11100.93,0.03952300176024437
11124.75,0.03985200077295303
11148.68,0.040070001035928726
11172.710000000001,0.040088001638650894
11196.84,0.03993299975991249
11221.07,0.03966199979186058
11245.41,0.03929400071501732
11269.859999999999,0.03902500122785568
11294.41,0.0389849990606308
11319.07,0.03884600102901459
11343.84,0.03881800174713135
11368.72,0.03888300061225891
11393.7,0.039021000266075134
11418.8,0.039264000952243805
11444.01,0.0398389995098114
11469.33,0.04076699912548065
11494.76,0.042072001844644547
11520.300000000001,0.04353899881243706
11545.96,0.04493900015950203
11571.730000000001,0.04606400057673454
11597.619999999999,0.04695500060915947
11623.62,0.04769999906420708
11649.74,0.04815300181508064
11675.98,0.048285000026226044
11702.34,0.04826200008392334
11728.81,0.0482340008020401
11755.41,0.048427000641822815
11782.130000000001,0.04874600097537041
11808.960000000001,0.04939600080251694
11835.92,0.05024399980902672
11863.009999999998,0.05120300129055977
11890.22,0.05221499875187874
11917.550000000001,0.05335700139403343
11945.01,0.054607000201940536
11972.6,0.055865999311208725
12000.310000000001,0.056963000446558
12028.16,0.057920001447200775
12056.13,0.058750998228788376
12084.23,0.059473998844623566
12112.460000000001,0.05989199876785278
12140.83,0.06001099944114685
12169.33,0.05987299978733063
12197.960000000001,0.05968400090932846
12226.73,0.05933399870991707
12255.64,0.05872400104999542
12284.68,0.05780699849128723
12313.86,0.05661100149154663
12343.18,0.05498199909925461
12372.640000000001,0.05305799841880798
12402.240000000002,0.05076000094413757
12431.98,0.04847000166773796
12461.86,0.04643699899315834
12491.89,0.0448869988322258
12522.07,0.044057998806238174
12552.38,0.044084999710321426
12582.85,0.04494599997997284
12613.47,0.04668400064110756
12644.23,0.04875500127673149
12675.15,0.05092800036072731
12706.210000000001,0.052946001291275024
12737.43,0.05463000014424324
12768.81,0.055792998522520065
12800.33,0.0566289983689785
12832.02,0.05709199979901314
12863.86,0.057743001729249954
12895.86,0.05916399881243706
12928.02,0.061581000685691833
12960.34,0.06452800333499908
12992.82,0.06735499948263168
13025.460000000001,0.0695749968290329
13058.27,0.07113300263881683
13091.25,0.07219000160694122
13124.39,0.07300800085067749
13157.7,0.07330500334501266
13191.179999999998,0.07338599860668182
13224.83,0.07344599813222885
13258.660000000002,0.0731780007481575
13292.65,0.07265599817037582
13326.83,0.07195200026035309
13361.17,0.07099299877882004
13395.699999999999,0.0698930025100708
13430.400000000001,0.06862299889326096
13465.289999999999,0.06712000072002411
13500.349999999999,0.06544700264930725
13535.6,0.06362900137901306
13571.03,0.06159000098705292
13606.65,0.05955800041556358
13642.46,0.05764000117778778
13678.46,0.0559689998626709
13714.64,0.05455800145864487
13751.02,0.05330599844455719
13787.59,0.05211099982261658
13824.36,0.05104999989271164
13861.32,0.05013300105929375
13898.49,0.049240998923778534
13935.85,0.04830700159072876
13973.41,0.04735099896788597
14011.17,0.04623899981379509
14049.15,0.045049998909235
14087.32,0.0439630001783371
14125.71,0.04299699887633324
14164.300000000001,0.04189100116491318
14203.11,0.040846001356840134
14242.13,0.03962999954819679
14281.359999999999,0.0385419987142086
14320.81,0.037411000579595566
14360.49,0.036052998155355453
14400.380000000001,0.03485399857163429
14440.49,0.03408300131559372
14480.82,0.03355500102043152
14521.39,0.03329699859023094
14562.18,0.032937001436948776
14603.199999999999,0.032489001750946045
14644.45,0.031904999166727066
14685.93,0.031197000294923782
14727.66,0.030587000772356987
14769.619999999999,0.029823999851942062
14811.81,0.028795000165700912
14854.25,0.02789900079369545
14896.94,0.02697799913585186
14939.87,0.025932999327778816
14983.050000000001,0.024965999647974968
15026.48,0.023996999487280846
15070.16,0.022917000576853752
15114.1,0.021794000640511513
15158.289999999999,0.020743999630212784
15202.74,0.019795000553131104
15247.460000000001,0.018797999247908592
15292.43,0.01808900013566017
15337.68,0.0173799991607666
15383.19,0.016738999634981155
15428.97,0.016370000317692757
15475.03,0.01600399985909462
15521.359999999999,0.015610000118613243
15567.970000000001,0.015461999922990799
15614.869999999999,0.015646999701857567
15662.039999999999,0.016134999692440033
15709.5,0.016790000721812248
15757.25,0.01770699955523014
15805.289999999999,0.018631000071763992
15853.619999999999,0.01960100047290325
15902.26,0.020680999383330345
15951.19,0.021747000515460968
16000.419999999998,0.022638000547885895
16049.949999999999,0.02338300086557865
16099.799999999997,0.024028999730944633
16149.95,0.024488000199198723
16200.420000000002,0.024847999215126038
16251.208999999999,0.025479000061750412
16302.311,0.02579299919307232
16353.741,0.026149999350309372
16405.491,0.02646300010383129
16457.569,0.02717900089919567
16509.979000000003,0.027775999158620834
16562.731,0.028258999809622765
16615.82,0.028929999098181725
16669.240999999998,0.029656000435352325
16723.021,0.030323000624775887
16777.14,0.03144700080156326
16831.61,0.03240799903869629
16886.431,0.03345099836587906
16941.62,0.034557998180389404
16997.16,0.03582699969410896
17053.08,0.03735100105404854
17109.36,0.03907199949026108
17166.01,0.04039499908685684
17223.04,0.04171599820256233
17280.451,0.04322199895977974
17338.239999999998,0.04470499977469444
17396.429,0.04599599912762642
17455.0,0.04743500053882599
17513.969,0.048650000244379044
17573.339,0.04995200037956238
17633.109999999997,0.050912998616695404
17693.290999999997,0.05168600007891655
17753.889,0.05268799886107445
17814.899,0.05390100181102753
17876.328999999998,0.05438999831676483
17938.181,0.054940998554229736
18000.468999999997,0.05565499886870384
18063.19,0.056299999356269836
18126.35,0.05675499886274338
18189.951,0.05710100010037422
18254.0,0.057569000869989395
18318.501,0.058389998972415924
18383.459,0.059091001749038696
18448.879,0.05963199958205223
18514.771,0.05990799888968468
18581.129,0.06019600108265877
18647.97,0.06030900031328201
18715.29,0.05991800129413605
18783.100000000002,0.05967999994754791
18851.4,0.05965900048613548
18920.2,0.05889999866485596
18989.51,0.05755800008773804
19059.32,0.056113000959157944
19129.65,0.05477200075984001
19200.5,0.05279700085520744
19271.878999999997,0.05153999850153923
19343.789999999997,0.05010699853301048
19416.240999999998,0.04838399961590767
19489.229000000003,0.04634400084614754
19562.771,0.044116999953985214
19636.880999999998,0.04175800085067749
19711.54,0.04004000127315521
19786.779,0.038440998643636703
19862.590999999997,0.03693599998950958
19938.98,0.035969000309705734
20015.961,0.03592099994421005
20093.55,0.03619400039315224
20171.73,0.03807000070810318
20250.530000000002,0.041620999574661255
20329.941000000003,0.04635100066661835
20409.981,0.05171399936079979
20490.649999999998,0.05689600110054016
20571.96,0.06085199862718582
20653.918999999998,0.06445500254631042
20736.54,0.06688600033521652
20819.82,0.06832700222730637
20903.77,0.06906499713659286
20988.399999999998,0.0691630020737648
21073.720999999998,0.06887400150299072
21159.731,0.06907399743795395
21246.46,0.06886100023984909
21333.891,0.0681840032339096
21422.041,0.06746099889278412
21510.929,0.06679800152778625
21600.559,0.06533800065517426
21690.941,0.06396300345659256
21782.08,0.0631520003080368
21873.989,0.06223199889063835
21966.668999999998,0.061406999826431274
22060.15,0.06102899834513664
22154.421,0.06024700030684471
22249.510000000002,0.05923900008201599
22345.409,0.05804000049829483
22442.141,0.056967999786138535
22539.721,0.056738998740911484
22638.14,0.05716099962592125
22737.431,0.05692199990153313
22837.601,0.05696599930524826
22938.649999999998,0.056866999715566635
23040.600000000002,0.056508999317884445
23143.459,0.05541300028562546
23247.24,0.05510399863123894
23351.959000000003,0.05543899908661842
23457.63,0.055289000272750854
23564.251,0.05457499995827675
23671.85,0.05426900088787079
23780.439000000002,0.05418499931693077
23890.02,0.05498399958014488
24000.629,0.055792998522520065
24112.261,0.056947000324726105
24224.93,0.058180999010801315
24338.659,0.05879500135779381
24453.47,0.05931700021028519
24569.361,0.06083599850535393
24686.359,0.061059001833200455
24804.469999999998,0.06191299855709076
24923.731,0.06245499849319458
25044.129999999997,0.06205900013446808
25165.71,0.06037700176239014
25288.46,0.06185799837112427
25412.43,0.06263899803161621
25537.609,0.06442499905824661
25664.04,0.06405699998140335
25791.719,0.06375499814748764
25920.679,0.06559199839830399
